Grading at Sat 17 Aug 2024 02:05:13 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0005200 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0005200 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0049800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0049800 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0003700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0003700 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0045400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0045400 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009700 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0043700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0043700 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0006700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0006700 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0040800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0040800 |   381  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   229  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   399  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   211  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   385  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   217  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   381  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   224  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   373  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   612  | -3567.00 | 0.0004800 |   222  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   612  | -3567.00 | 0.0004800 |   392  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   612  | -3567.00 | 0.0041400 |   216  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   612  | -3567.00 | 0.0041400 |   408  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   612  | -6534.00 | 0.0007500 |   211  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   612  | -6534.00 | 0.0007500 |   396  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   612  | -6534.00 | 0.0046100 |   214  | Correct
 240 |     0.00 | 3161.00 | 0.0026700 |   612  | -6534.00 | 0.0046100 |   393  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   222  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   405  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   209  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   383  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   227  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   379  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   210  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   397  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   602  | -3567.00 | 0.0009900 |   224  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   602  | -3567.00 | 0.0009900 |   377  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   602  | -3567.00 | 0.0045800 |   219  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   602  | -3567.00 | 0.0045800 |   399  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   602  | -6534.00 | 0.0005500 |   221  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   602  | -6534.00 | 0.0005500 |   377  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   602  | -6534.00 | 0.0045600 |   218  | Correct
 240 |     0.00 | 3161.00 | 0.0056700 |   602  | -6534.00 | 0.0045600 |   399  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   210  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   400  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   218  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   386  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   213  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   409  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   218  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   385  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0002800 |   226  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0002800 |   392  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0045100 |   204  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0045100 |   396  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0006400 |   220  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0006400 |   396  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0049800 |   216  | Correct
 240 |  6377.20 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0049800 |   402  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   208  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   402  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   227  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   404  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   220  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   389  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   214  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   387  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0007400 |   218  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0007400 |   403  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0047500 |   211  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0047500 |   383  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0003800 |   226  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0003800 |   399  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043200 |   210  | Correct
 240 |  6377.20 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043200 |   405  | Correct
 240 |  6377.20 | 3152.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   219  | Correct
 240 |  6377.20 | 3152.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   386  | Correct
 240 |  6377.20 | 3152.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   208  | Correct
 240 |  6377.20 | 3152.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   406  | Correct
 240 |  6377.20 | 3152.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   211  | Correct
 240 |  6377.20 | 3152.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   382  | Correct
 240 |  6377.20 | 3152.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   230  | Correct
 240 |  6377.20 | 3152.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   385  | Correct
 240 |  6377.20 | 3152.00 | 0.0026700 |   611  | -3567.00 | 0.0001300 |   213  | Correct
